      [TUInitParList::SetClass]
      [TUInitParList::SetClass] <DONE>

      ### Output directory (files and plots) is /Users/users/semler/USINE_out

            ________________________

              INITIALISATION USINE
            ________________________

      [TURunPropagation::SetClass]
      ### Set propagation models
          - Add Model1DKisoVc
         [TUModelBase::SetClass]
            [TUModelBase::SetClass_ModelBaseIndepMembers]
               [TUAxesCrE::SetClass]
                  [TUCRList::SetClass]
                  ### Set list of propagated CRs (with charts)
                     - Load [1H,60Fe] from $USINE/inputs/crcharts_Zmax30_ghost97.dat
                        - List of BETA-unstable species in CR list:
                                  ( Z,   A,  m [GeV])  ---[t_1/2 Myr]-->        ( Z,   A,  m [GeV])
                            10BE  (10,   4, 9.33e+00)  [1.4e+00+/-1e-02]   10B  (10,   5, 9.33e+00)
                             14C  (14,   6, 1.30e+01)  [5.7e-03+/-4e-05]   14N  (14,   7, 1.30e+01)
                            26AL  (26,  13, 2.42e+01)  [9.1e-01+/-4e-02]  26MG  (26,  12, 2.42e+01)
                            36CL  (36,  17, 3.35e+01)  [3.1e-01+/-2e-03]  36AR  (36,  18, 3.35e+01)
                            54MN  (54,  25, 5.02e+01)  [4.9e-01+/-6e-03]  54FE  (54,  26, 5.02e+01)
                            56NI  (56,  28, 5.21e+01)  [5.1e-02+/-2e-02]  56FE  (56,  26, 5.21e+01)
                            60FE  (60,  26, 5.58e+01)  [1.5e+00+/-3e-01]  60NI  (60,  28, 5.58e+01)
                        - List of EC-unstable species in CR list:
                                  ( Z,   A,  m [GeV])  ---[t_1/2 Myr]-->        ( Z,   A,  m [GeV])
                             7BE  ( 7,   4, 6.54e+00)  [1.5e-07+/-2e-10]   7LI  ( 7,   3, 6.54e+00)
                            26AL  (26,  13, 2.42e+01)  [4.1e+00+/-1e-01]  26MG  (26,  12, 2.42e+01)
                            36CL  (36,  17, 3.35e+01)  [1.6e+01+/-1e-01]   36S  (36,  16, 3.35e+01)
                            37AR  (37,  18, 3.44e+01)  [9.6e-08+/-1e-10]  37CL  (37,  17, 3.44e+01)
                            41CA  (41,  20, 3.82e+01)  [1.0e-01+/-4e-03]   41K  (41,  19, 3.82e+01)
                            44TI  (44,  22, 4.09e+01)  [4.9e-05+/-3e-06]  44CA  (44,  20, 4.09e+01)
                            48CR  (48,  24, 4.47e+01)  [2.5e-09+/-3e-12]  48TI  (48,  22, 4.47e+01)
                             49V  (49,  23, 4.56e+01)  [9.0e-07+/-4e-08]  49TI  (49,  22, 4.56e+01)
                            51CR  (51,  24, 4.75e+01)  [7.6e-08+/-1e-11]   51V  (51,  23, 4.75e+01)
                            53MN  (53,  25, 4.93e+01)  [3.7e+00+/-4e-02]  53CR  (53,  24, 4.93e+01)
                            54MN  (54,  25, 5.02e+01)  [8.6e-07+/-1e-09]  54CR  (54,  24, 5.02e+01)
                            55FE  (55,  26, 5.12e+01)  [2.7e-06+/-3e-08]  55MN  (55,  25, 5.12e+01)
                            56NI  (56,  28, 5.21e+01)  [1.7e-08+/-5e-11]  56FE  (56,  26, 5.21e+01)
                            57CO  (57,  27, 5.30e+01)  [7.4e-07+/-2e-10]  57FE  (57,  26, 5.30e+01)
                            59NI  (59,  28, 5.49e+01)  [8.0e-02+/-1e-02]  59CO  (59,  27, 5.49e+01)
                  ### Set list of CR parents

                     ------- WARNING in TUCRList::IndexOfCR -------
                         Message: could not find in list CR with name DEFAULT
                     ------- WARNING in TUCRList::IndexOfCR -------
                       --   0:        1H (parents:      2H -> 60FE)
                       --  69:      53MN (parents:    54CR -> 60FE)
                       --  70:      54CR (parents:    54FE -> 60FE)
                       --  71:      54FE (parents:    54MN -> 60FE)
                       --  72:      54MN (parents:    55MN -> 60FE)
                       --  73:      55MN (parents:    55FE -> 60FE)
                       --  74:      55FE (parents:    56FE -> 60FE)
                       --  75:      56FE (parents:    56NI -> 60FE)
                       --  76:      56NI (parents:    57FE -> 60FE)
                       --  77:      57FE (parents:    57CO -> 60FE)
                       --  78:      57CO (parents:    58FE -> 60FE)
                       --  79:      58FE (parents:    58NI -> 60FE)
                       --  80:      58NI (parents:    59CO -> 60FE)
                       --  81:      59CO (parents:    59NI -> 60FE)
                       --  82:      59NI (parents:    60NI -> 60FE)
                       --  83:      60NI (only one parent:    60FE)
                       --  84:      60FE (primary - no parents)
                  ### Set list of pure secondaries [Base#ListOfCRs#PureSecondaries]
                     - List selected: 3He,Li,Be,B
                        - Pure secondaries (found) in CR list: 3HE,6LI,7LI,7BE,9BE,10BE,10B,11B (from 3He,Li,Be,B)
                  [TUAtomProperties::SetClass]
                  ### Set atomic properties [Base#ListOfCRs#fAtomicProperties]
                     - Load from $USINE/inputs/atomic_properties.dat
                  [TUAtomProperties::SetClass] <DONE>

                  ### Set Solar system isotopic fraction
                     - Load from $USINE/inputs/solarsystem_abundances2003.dat
                  [TUCRList::SetClass] <DONE>

                  [TUAxis::UpdateEknGrids]
                  ### Set Energies of propagated CRs
                    => Nuclei                                 Ekn   [GeV/n]   : 1000 bins in [1.000e-03,1.000e+06] (log-step=1.0210e+00)
                    => Anti-nuclei                            Ekn   [GeV/n]   : 1000 bins in [1.000e-02,1.000e+05] (log-step=1.0163e+00)
                    => Leptons                                Ek    [GeV]     : 1000 bins in [1.000e-02,1.000e+05] (log-step=1.0163e+00)
                  [TUAxis::UpdateEknGrids] <DONE>

               [TUAxesCrE::SetClass] <DONE>


               [TUPropagSwitches::SetClass]
               ### Set propagation scheme (take or not into account energy losses, reacceleration, beta-contributions,...) [UsineRun#OnOff#Is...]
                     --------------------------------
                      1. Primary (standard) contrib.  ON
                      2. Secondary contribution       ON
                      3. Inelastic inter. (destruct.) ON
                      4. Bremsstrahlung losses        OFF
                      5. Coulomb losses               ON
                      6. Inverse Compton losses       OFF
                      7. Ionisation losses            ON
                      8. Synchrotron losses           OFF
                      9. Adiabatic losses (if Vgal)   ON
                     10. Reacceleration               ON
                     11. BETA-decay                   ON
                     12. EC-decay                     OFF
                     13. BETA-fed                     ON
                     14. EC-fed                       OFF
                     15. Tertiary contribution        ON
                     16. Exotic contribution          OFF
                     17. Wind                         ON
                     --------------------------------
               [TUPropagSwitches::SetClass] <DONE>


               [TUDataSet::SetClass]
               ### Read experimental data [Base#CRData#fCRData]
                     => Read $USINE/inputs/crdata_crdbHEAO3.dat
                     => Read $USINE/inputs/crdata_crdbpbar.dat
                     => Read /Users/users/semler/usine_input/USINE_FILES/H_AMS02.USINE
                     => Read /Users/users/semler/usine_input/USINE_FILES/He_AMS02.USINE
                     => Read /Users/users/semler/usine_input/USINE_FILES/C_AMS02.USINE
                     => Read /Users/users/semler/usine_input/USINE_FILES/N_AMS02.USINE
                     => Read /Users/users/semler/usine_input/USINE_FILES/O_AMS02.USINE
                     => Read /Users/users/semler/usine_input/USINE_FILES/Ne_AMS02.USINE
                     => Read /Users/users/semler/usine_input/USINE_FILES/Mg_AMS02.USINE
                     => Read /Users/users/semler/usine_input/USINE_FILES/Si_AMS02.USINE
                     => Read /Users/users/semler/usine_input/USINE_FILES/Fe_AMS02_prelim.USINE
                     => Read /Users/users/semler/usine_input/USINE_FILES/LiB_AMS02.USINE
                     => Read /Users/users/semler/usine_input/USINE_FILES/LiO_AMS02.USINE
                     => Read /Users/users/semler/usine_input/USINE_FILES/LiC_AMS02.USINE
                     => Read /Users/users/semler/usine_input/USINE_FILES/BeC_AMS02.USINE
                     => Read /Users/users/semler/usine_input/USINE_FILES/BC_AMS02.USINE
                     => Read /Users/users/semler/usine_input/USINE_FILES/HeO_AMS02.USINE
                     => Read /Users/users/semler/usine_input/USINE_FILES/CO_AMS02.USINE
                     => Read /Users/users/semler/usine_input/USINE_FILES/NeO_AMS02.USINE
                     => Read /Users/users/semler/usine_input/USINE_FILES/MgO_AMS02.USINE
                     => Read /Users/users/semler/usine_input/USINE_FILES/SiO_AMS02.USINE
                     => Read /Users/users/semler/usine_input/USINE_FILES/FeO_AMS02_prelim.USINE
                     => Read /Users/users/semler/usine_input/USINE_FILES/FSi_AMS02_prelim.USINE
                     => Read /Users/users/semler/usine_input/USINE_FILES/Al_AMS02_prelim.USINE
                     => Read /Users/users/semler/usine_input/USINE_FILES/Na_AMS02_prelim.USINE
                     => Read /Users/users/semler/usine_input/USINE_FILES/H_DAMPE.USINE
                     => Read /Users/users/semler/usine_input/USINE_FILES/HE_DAMPE.USINE
                     => Read /Users/users/semler/usine_input/USINE_FILES/H_CALET.USINE
               [TUDataSet::SetClass] <DONE>

               [TUNormList::SetClass]
               ### Set quantities/experiment/ekn (enable renormalisation of model calculation) [Base#CRData#NormList]
                  - from user-input H,He,C,N,O,Ne,Na,Mg,Si,Fe:AMS02|50.|kR
                  - from user-input F,Al,P,S,Cl,Ar,K,Ca,Sc,Ti,V,Cr,Mn,Ni:HEAO|10.6|kEkn
                      Qty       Sub-exps      <Ekn>
                        H        AMS02           5.000000e+01 [GV]
                        HE       AMS02           5.000000e+01 [GV]
                        C        AMS02           5.000000e+01 [GV]
                        N        AMS02           5.000000e+01 [GV]
                        O        AMS02           5.000000e+01 [GV]
                        NE       AMS02           5.000000e+01 [GV]
                        NA       AMS02           5.000000e+01 [GV]
                        MG       AMS02           5.000000e+01 [GV]
                        SI       AMS02           5.000000e+01 [GV]
                        FE       AMS02           5.000000e+01 [GV]
                        F        HEAO            1.060000e+01 [GeV/n]
                        AL       HEAO            1.060000e+01 [GeV/n]
                        P        HEAO            1.060000e+01 [GeV/n]
                        S        HEAO            1.060000e+01 [GeV/n]
                        CL       HEAO            1.060000e+01 [GeV/n]
                        AR       HEAO            1.060000e+01 [GeV/n]
                        K        HEAO            1.060000e+01 [GeV/n]
                        CA       HEAO            1.060000e+01 [GeV/n]
                        SC       HEAO            1.060000e+01 [GeV/n]
                        TI       HEAO            1.060000e+01 [GeV/n]
                        V        HEAO            1.060000e+01 [GeV/n]
                        CR       HEAO            1.060000e+01 [GeV/n]
                        MN       HEAO            1.060000e+01 [GeV/n]
                        NI       HEAO            1.060000e+01 [GeV/n]
                     - List of data matching the query:
                        Qty        Exp-Name                     Date  phi(A/Z*PHI) E-type   <E>       Measurement       Publi.ADS
                         -             -                          -     [GV]              [GV]     [GV m^{2} s sr]^{-1}  -
                        H          AMS02(2011/05-2013/05)       2011    0.730      R     5.032e+01    3.128e-01     PhysRevLett.114.171103
                        He         AMS02(2011/05-2016/05)       2011    0.730      R     5.032e+01    6.536e-02     PhysRevLett.119.251101
                        C          AMS02(2011/05-2016/05)       2011    0.730      R     5.032e+01    2.167e-03     PhysRevLett.119.251101
                        N          AMS02(2011/05-2016/05)       2011    0.730      R     5.032e+01    4.479e-04     PRL.121.051103
                        O          AMS02(2011/05-2016/05)       2011    0.730      R     5.032e+01    2.314e-03     PhysRevLett.119.251101
                        F          HEAO3-C2(1979/10-1980/06)    1979    0.742      Ekn   1.060e+01    5.100e-04     1990A%26A...233...96E
                        Ne         AMS02(2011/05-2018/05)       2011    0.636      R     5.032e+01    3.830e-04     https://doi.org/10.1103/PhysRevLett.124.211102
                        Na         AMS02(2011/05-2019/10)       2011    0.730      R     4.852e+01    5.595e-05     AMS_Na_Premil
                        Mg         AMS02(2011/05-2018/05)       2011    0.636      R     5.032e+01    4.567e-04     https://doi.org/10.1103/PhysRevLett.124.211102
                        Al         HEAO3-C2(1979/10-1980/06)    1979    0.742      Ekn   1.060e+01    1.030e-03     1990A%26A...233...96E
                        Si         AMS02(2011/05-2018/05)       2011    0.636      R     5.032e+01    3.951e-04     https://doi.org/10.1103/PhysRevLett.124.211102
                        P          HEAO3-C2(1979/10-1980/06)    1979    0.742      Ekn   1.060e+01    1.744e-04     1990A%26A...233...96E
                        S          HEAO3-C2(1979/10-1980/06)    1979    0.742      Ekn   1.060e+01    9.837e-04     1990A%26A...233...96E
                        Cl         HEAO3-C2(1979/10-1980/06)    1979    0.742      Ekn   1.060e+01    1.711e-04     1990A%26A...233...96E
                        Ar         HEAO3-C2(1979/10-1980/06)    1979    0.742      Ekn   1.060e+01    3.060e-04     1990A%26A...233...96E
                        K          HEAO3-C2(1979/10-1980/06)    1979    0.742      Ekn   1.060e+01    2.007e-04     1990A%26A...233...96E
                        Ca         HEAO3-C2(1979/10-1980/06)    1979    0.742      Ekn   1.060e+01    5.955e-04     1990A%26A...233...96E
                        Sc         HEAO3-C2(1979/10-1980/06)    1979    0.742      Ekn   1.060e+01    1.020e-04     1990A%26A...233...96E
                        Ti         HEAO3-C2(1979/10-1980/06)    1979    0.742      Ekn   1.060e+01    3.290e-04     1990A%26A...233...96E
                        V          HEAO3-C2(1979/10-1980/06)    1979    0.742      Ekn   1.060e+01    1.711e-04     1990A%26A...233...96E
                        Cr         HEAO3-C2(1979/10-1980/06)    1979    0.742      Ekn   1.060e+01    3.520e-04     1990A%26A...233...96E
                        Mn         HEAO3-C2(1979/10-1980/06)    1979    0.742      Ekn   1.060e+01    2.895e-04     1990A%26A...233...96E
                        Fe         AMS02(2011/05-2019/10)       2011    0.730      R     4.852e+01    3.433e-04     AMS_Fe_Premil
                        Ni         HEAO3-C2(1979/10-1980/06)    1979    0.742      Ekn   1.060e+01    2.303e-04     1990A%26A...233...96E
               [TUNormList::SetClass] <DONE>


               [TUSrcTemplates::SetClass]
                  ### Energy variables [in TUAxesCrE.cc] available for formulae: beta,gamma,p,Rig,Ek,Ekn,Etot
               ### Add template functions declared in /Users/users/semler/usine_models/init.SLIM.par
                  - Add template POWERLAW in class list
                      [formula] = q*beta^(eta_s)*Rig^(-alpha)
                      - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                      - user-defined variables: q,alpha,eta_s
                  - Add template DOUBLEPOWERLAW in class list
                      [formula] = q*beta^(eta_s)*Rig^(-alpha)*(1+(Rig/Rs_break)^(Deltas_break/ss_break))^(ss_break)
                      - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                      - user-defined variables: q,alpha,eta_s,Rs_break,ss_break,Deltas_break
                  - Add template CST in class list
                      [formula] = 1
                      - base variables: t,x,y,z
                      - user-defined variables: NONE
               [TUSrcTemplates::SetClass] <DONE>


               [TUXSections::SetClass]
               ### Read Destruction and Production cross-sections
                    -- Targets loaded: H,HE

                  ------- WARNING in TUCRList::IndexOfCR -------
                      Message: could not find in list CR with name 1H-BAR
                  ------- WARNING in TUCRList::IndexOfCR -------

                  ------- WARNING in TUCRList::IndexOfCR -------
                      Message: could not find in list CR with name 2H-BAR
                  ------- WARNING in TUCRList::IndexOfCR -------
                    -- Tertiaries loaded: 
                 * DESTRUCTION [Base#XSections#fTotInelAnn]
                   -----------
                      - Read $USINE/inputs/XS_NUCLEI/sigInelTripathi99+Coste12.dat
                          - Unit: MB
                          - Targets available: H,He
                          - EknMIN_in=5.000000e-02 EknMAX_in=6.294626e+00 f_nin=43
                     ... and check that Inel.tot. Ann. cross-sections are filled for all (anti)-nuclei and targets (i.e. )!
                     => CHECK OK (all expected reactions filled)
                 * PRODUCTION [Base#XSections#fProd]
                   -----------
                      - Read $USINE/inputs/XS_NUCLEI/sigProdWebber03+Coste12.dat
                          - Unit: MB
                          - Targets available: H,He
                          - EknMIN_in=1.000000e-02 EknMAX_in=1.000000e+01 f_nin=41
                      - Read /Users/users/semler/usine_input/FITABOVE1.5GeVn/sigProdGALPROP17_OPT12_rescaledOPT22_cumul.dat
                          - Unit: MB
                          - Targets available: H,He
                          - EknMIN_in=1.000000e-02 EknMAX_in=1.000000e+01 f_nin=41

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 60FE + H,HE -> 60NI => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 60FE + H,HE -> 59NI => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 60FE + H,HE -> 59CO => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 60FE + H,HE -> 58NI => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 60FE + H,HE -> 58FE => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 60FE + H,HE -> 57CO => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 60FE + H,HE -> 57FE => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 60FE + H,HE -> 56NI => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 60FE + H,HE -> 56FE => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 60FE + H,HE -> 55FE => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 60FE + H,HE -> 55MN => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 60FE + H,HE -> 54MN => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 60FE + H,HE -> 54FE => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 60FE + H,HE -> 54CR => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 60FE + H,HE -> 53MN => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 60FE + H,HE -> 53CR => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 60FE + H,HE -> 52CR => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 60FE + H,HE -> 51CR => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 60FE + H,HE -> 51V => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 60FE + H,HE -> 50V => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 60FE + H,HE -> 50CR => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 60FE + H,HE -> 50TI => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 60FE + H,HE -> 49V => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 60FE + H,HE -> 49TI => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 60FE + H,HE -> 48CR => update straight-ahead XS (replace previously read straight-ahead XS)
